,-0.475,0.00078396,,,,,,,,,,,,,
,-0.5,0.0008304,,,,,,,,,,,,,
,-0.525,0.0008769,,,,,,,,,,,,,
,-0.55,0.00092456,,,,,,,,,,,,,
,-0.575,0.00097364,,,,,,,,,,,,,
,-0.6,0.00102726,,,,,,,,,,,,,
,-0.625,0.00107988,,,,,,,,,,,,,
,-0.65,0.00113598,,,,,,,,,,,,,
,-0.675,0.0011978,,,,,,,,,,,,,
,-0.7,0.0012596,,,,,,,,,,,,,
,-0.725,0.0013274,,,,,,,,,,,,,
,-0.75,0.001401,,,,,,,,,,,,,
,-0.775,0.0014748,,,,,,,,,,,,,
,-0.8,0.0015542,,,,,,,,,,,,,
,-0.825,0.0016416,,,,,,,,,,,,,
,-0.85,0.001727,,,,,,,,,,,,,
,-0.875,0.0018138,,,,,,,,,,,,,
,-0.9,0.0019012,,,,,,,,,,,,,
,-0.925,0.001969,,,,,,,,,,,,,
,-0.95,0.0020338,,,,,,,,,,,,,
,-0.975,0.0020842,,,,,,,,,,,,,
,-1,0.0021338,,,,,,,,,,,,,
,-1.025,0.0021624,,,,,,,,,,,,,
,-1.05,0.0021834,,,,,,,,,,,,,
,-1.075,0.0021924,,,,,,,,,,,,,
,-1.1,0.0021814,,,,,,,,,,,,,
,-1.125,0.0021458,,,,,,,,,,,,,
,-1.15,0.002082,,,,,,,,,,,,,
,-1.175,0.0019932,,,,,,,,,,,,,
,-1.2,0.0019012,,,,,,,,,,,,,
,-1.225,0.001841,,,,,,,,,,,,,
,-1.25,0.0017824,,,,,,,,,,,,,
,-1.275,0.0016368,,,,,,,,,,,,,
,-1.3,0.0016012,,,,,,,,,,,,,
,-1.325,0.0015556,,,,,,,,,,,,,
,-1.35,0.0015238,,,,,,,,,,,,,
,-1.375,0.0014392,,,,,,,,,,,,,
,-1.4,0.0013662,,,,,,,,,,,,,
,-1.425,0.0010666,,,,,,,,,,,,,
,-1.45,0.00082694,,,,,,,,,,,,,
,-1.475,0.00075122,,,,,,,,,,,,,
,-1.5,0.00094328,,,,,,,,,,,,,
,-1.525,0.00076688,,,,,,,,,,,,,
,-1.55,0.00069944,,,,,,,,,,,,,
,-1.575,0.00069398,,,,,,,,,,,,,
,-1.6,0.00076586,,,,,,,,,,,,,
,-1.625,0.00068326,,,,,,,,,,,,,
,-1.65,0.0007194,,,,,,,,,,,,,
,-1.675,0.00078196,,,,,,,,,,,,,
,-1.7,0.0007775,,,,,,,,,,,,,
,-1.725,0.00082332,,,,,,,,,,,,,
,-1.75,0.00082418,,,,,,,,,,,,,
,-1.775,0.00085716,,,,,,,,,,,,,
,-1.8,0.00087034,,,,,,,,,,,,,
,-1.825,0.00089294,,,,,,,,,,,,,
,-1.85,0.0008984,,,,,,,,,,,,,
,-1.875,0.00093376,,,,,,,,,,,,,
,-1.9,0.0009605,,,,,,,,,,,,,
,-1.925,0.00098048,,,,,,,,,,,,,
,-1.95,0.00104316,,,,,,,,,,,,,
,-1.975,0.00100966,,,,,,,,,,,,,
,-2,0.00103986,,,,,,,,,,,,,
,-2.025,0.00106182,,,,,,,,,,,,,
,-2.05,0.0011214,,,,,,,,,,,,,
,-2.075,0.0011684,,,,,,,,,,,,,
,-2.1,0.001169,,,,,,,,,,,,,
,-2.125,0.0012198,,,,,,,,,,,,,
,-2.15,0.0012896,,,,,,,,,,,,,
,-2.175,0.0013296,,,,,,,,,,,,,
,-2.2,0.0014082,,,,,,,,,,,,,
,-2.225,0.0014342,,,,,,,,,,,,,
,-2.25,0.0014738,,,,,,,,,,,,,
,-2.275,0.0015368,,,,,,,,,,,,,
,-2.3,0.0016024,,,,,,,,,,,,,
,-2.325,0.001684,,,,,,,,,,,,,
,-2.35,0.001763,,,,,,,,,,,,,
,-2.375,0.0018326,,,,,,,,,,,,,
,-2.4,0.0019186,,,,,,,,,,,,,
,-2.425,0.0019824,,,,,,,,,,,,,
,-2.45,0.002111,,,,,,,,,,,,,
,-2.475,0.0021776,,,,,,,,,,,,,
,-2.5,0.002236,,,,,,,,,,,,,
,-2.5,0.0022356,,,,,,,,,,,,,
,-2.475,0.002095,,,,,,,,,,,,,
,-2.45,0.0019992,,,,,,,,,,,,,
,-2.425,0.0018818,,,,,,,,,,,,,
,-2.4,0.0017832,,,,,,,,,,,,,
,-2.375,0.0016876,,,,,,,,,,,,,
,-2.35,0.0016116,,,,,,,,,,,,,
,-2.325,0.001542,,,,,,,,,,,,,
,-2.3,0.0014712,,,,,,,,,,,,,
,-2.275,0.0013934,,,,,,,,,,,,,
,-2.25,0.0013348,,,,,,,,,,,,,
,-2.225,0.001273,,,,,,,,,,,,,
,-2.2,0.001216,,,,,,,,,,,,,
,-2.175,0.0011618,,,,,,,,,,,,,
,-2.15,0.0011148,,,,,,,,,,,,,
,-2.125,0.001065,,,,,,,,,,,,,
,-2.1,0.0010146,,,,,,,,,,,,,
,-2.075,0.00097134,,,,,,,,,,,,,
,-2.05,0.0009288,,,,,,,,,,,,,
,-2.025,0.0008913,,,,,,,,,,,,,
,-2,0.00085584,,,,,,,,,,,,,
,-1.975,0.00081962,,,,,,,,,,,,,
,-1.95,0.0007873,,,,,,,,,,,,,
,-1.925,0.0007555,,,,,,,,,,,,,
,-1.9,0.00072594,,,,,,,,,,,,,
,-1.875,0.0006964,,,,,,,,,,,,,
,-1.85,0.00066938,,,,,,,,,,,,,
,-1.825,0.0006437,,,,,,,,,,,,,
,-1.8,0.00061908,,,,,,,,,,,,,
,-1.775,0.00059542,,,,,,,,,,,,,
,-1.75,0.0005744,,,,,,,,,,,,,
,-1.725,0.0005521,,,,,,,,,,,,,
,-1.7,0.00053188,,,,,,,,,,,,,
,-1.675,0.00051026,,,,,,,,,,,,,
,-1.65,0.00049168,,,,,,,,,,,,,
,-1.625,0.00047422,,,,,,,,,,,,,
,-1.6,0.000456,,,,,,,,,,,,,
,-1.575,0.00043676,,,,,,,,,,,,,
,-1.55,0.00042224,,,,,,,,,,,,,
,-1.525,0.00040538,,,,,,,,,,,,,
,-1.5,0.00039006,,,,,,,,,,,,,
,-1.475,0.00037626,,,,,,,,,,,,,
,-1.45,0.00036026,,,,,,,,,,,,,
,-1.425,0.00034518,,,,,,,,,,,,,
,-1.4,0.0003334,,,,,,,,,,,,,
,-1.375,0.00031988,,,,,,,,,,,,,
,-1.35,0.00030732,,,,,,,,,,,,,
,-1.325,0.00029478,,,,,,,,,,,,,
,-1.3,0.0002839,,,,,,,,,,,,,
,-1.275,0.00027238,,,,,,,,,,,,,
,-1.25,0.00026118,,,,,,,,,,,,,
,-1.225,0.00025432,,,,,,,,,,,,,
,-1.2,0.0002405,,,,,,,,,,,,,
,-1.175,0.0002302,,,,,,,,,,,,,
,-1.15,0.00022102,,,,,,,,,,,,,
,-1.125,0.00021138,,,,,,,,,,,,,
,-1.1,0.00020246,,,,,,,,,,,,,
,-1.075,0.00019386,,,,,,,,,,,,,
,-1.05,0.0001858,,,,,,,,,,,,,
,-1.025,0.00017674,,,,,,,,,,,,,
,-1,0.00016866,,,,,,,,,,,,,
,-0.975,0.00016038,,,,,,,,,,,,,
,-0.95,0.00015326,,,,,,,,,,,,,
,-0.925,0.0001459,,,,,,,,,,,,,
,-0.9,0.00013874,,,,,,,,,,,,,
,-0.875,0.00013198,,,,,,,,,,,,,
,-0.85,0.00012592,,,,,,,,,,,,,
,-0.825,0.00011902,,,,,,,,,,,,,
,-0.8,0.0001118,,,,,,,,,,,,,
,-0.775,0.0001057,,,,,,,,,,,,,
,-0.75,0.0000989,,,,,,,,,,,,,
,-0.725,0.000093,,,,,,,,,,,,,
,-0.7,0.0000874,,,,,,,,,,,,,
,-0.675,0.000082,,,,,,,,,,,,,
,-0.65,0.0000767,,,,,,,,,,,,,
,-0.625,0.0000705,,,,,,,,,,,,,
,-0.6,0.0000658,,,,,,,,,,,,,
,-0.575,0.0000611,,,,,,,,,,,,,
,-0.55,0.0000567,,,,,,,,,,,,,
,-0.525,0.0000526,,,,,,,,,,,,,
,-0.5,0.0000486,,,,,,,,,,,,,
,-0.475,0.000044,,,,,,,,,,,,,
,-0.45,0.0000404,,,,,,,,,,,,,
,-0.425,0.0000365,,,,,,,,,,,,,
,-0.4,0.0000332,,,,,,,,,,,,,
,-0.375,0.0000299,,,,,,,,,,,,,
,-0.35,0.0000265,,,,,,,,,,,,,
,-0.325,0.0000237,,,,,,,,,,,,,
,-0.3,0.0000206,,,,,,,,,,,,,
,-0.275,0.0000186,,,,,,,,,,,,,
,-0.25,0.0000159,,,,,,,,,,,,,
,-0.225,0.0000138,,,,,,,,,,,,,
,-0.2,0.0000114,,,,,,,,,,,,,
,-0.175,0.00000968,,,,,,,,,,,,,
,-0.15,0.00000797,,,,,,,,,,,,,
,-0.125,0.00000637,,,,,,,,,,,,,
,-0.1,0.00000494,,,,,,,,,,,,,
,-0.075,0.00000354,,,,,,,,,,,,,
,-0.05,0.00000228,,,,,,,,,,,,,
,-0.025,0.00000109,,,,,,,,,,,,,
,0,1.07E-07,,,,,,,,,,,,,
